starttime	seconds	ctime	dtime	ttime	wait
Mon Jun 16 19:19:50 2014	1402939190	0	62	62	62
Mon Jun 16 19:19:57 2014	1402939197	0	62	62	62
Mon Jun 16 19:20:48 2014	1402939248	0	62	62	62
Mon Jun 16 19:19:57 2014	1402939197	0	62	62	62
Mon Jun 16 19:19:37 2014	1402939177	0	62	62	62
Mon Jun 16 19:20:12 2014	1402939212	0	62	62	62
Mon Jun 16 19:20:15 2014	1402939215	0	62	62	62
Mon Jun 16 19:19:46 2014	1402939186	0	62	62	62
Mon Jun 16 19:20:40 2014	1402939240	0	62	62	62
Mon Jun 16 19:21:02 2014	1402939262	0	62	62	62
Mon Jun 16 19:20:45 2014	1402939245	0	62	62	62
Mon Jun 16 19:19:54 2014	1402939194	0	62	62	62
Mon Jun 16 19:20:50 2014	1402939250	0	62	62	62
Mon Jun 16 19:21:14 2014	1402939274	0	62	62	62
Mon Jun 16 19:19:38 2014	1402939178	0	62	62	62
Mon Jun 16 19:19:59 2014	1402939199	0	62	62	62
Mon Jun 16 19:21:15 2014	1402939275	0	62	62	62
Mon Jun 16 19:19:52 2014	1402939192	0	62	62	62
Mon Jun 16 19:19:45 2014	1402939185	0	62	62	62
Mon Jun 16 19:20:31 2014	1402939231	0	62	62	62
Mon Jun 16 19:20:48 2014	1402939248	0	62	62	62
Mon Jun 16 19:19:48 2014	1402939188	0	62	62	62
Mon Jun 16 19:21:01 2014	1402939261	0	62	62	62
Mon Jun 16 19:19:53 2014	1402939193	0	62	62	62
Mon Jun 16 19:20:39 2014	1402939239	0	62	62	62
Mon Jun 16 19:19:48 2014	1402939188	0	62	62	62
Mon Jun 16 19:20:24 2014	1402939224	0	62	62	62
Mon Jun 16 19:20:41 2014	1402939241	0	62	62	62
Mon Jun 16 19:20:23 2014	1402939223	0	62	62	62
Mon Jun 16 19:20:30 2014	1402939230	0	62	62	61
Mon Jun 16 19:20:26 2014	1402939226	0	62	62	62
Mon Jun 16 19:20:33 2014	1402939233	0	62	63	62
Mon Jun 16 19:20:58 2014	1402939258	0	62	63	62
Mon Jun 16 19:20:09 2014	1402939209	0	63	63	62
Mon Jun 16 19:20:49 2014	1402939249	0	63	63	62
Mon Jun 16 19:20:56 2014	1402939256	0	63	63	62
Mon Jun 16 19:20:19 2014	1402939219	0	63	63	62
Mon Jun 16 19:21:10 2014	1402939270	0	63	63	62
Mon Jun 16 19:20:39 2014	1402939239	0	63	63	62
Mon Jun 16 19:19:46 2014	1402939186	0	63	63	62
Mon Jun 16 19:21:06 2014	1402939266	0	63	63	62
Mon Jun 16 19:21:06 2014	1402939266	0	63	63	62
Mon Jun 16 19:20:10 2014	1402939210	0	63	63	62
Mon Jun 16 19:21:08 2014	1402939268	0	63	63	62
Mon Jun 16 19:20:18 2014	1402939218	0	63	63	63
Mon Jun 16 19:19:56 2014	1402939196	0	63	63	62
Mon Jun 16 19:20:39 2014	1402939239	0	63	63	62
Mon Jun 16 19:19:53 2014	1402939193	0	63	63	62
Mon Jun 16 19:21:07 2014	1402939267	0	63	63	63
Mon Jun 16 19:19:48 2014	1402939188	0	63	63	63
Mon Jun 16 19:20:45 2014	1402939245	0	63	63	63
Mon Jun 16 19:20:10 2014	1402939210	0	63	63	63
Mon Jun 16 19:21:20 2014	1402939280	0	63	63	63
Mon Jun 16 19:20:16 2014	1402939216	0	63	63	63
Mon Jun 16 19:20:29 2014	1402939229	0	63	63	63
Mon Jun 16 19:20:02 2014	1402939202	0	63	63	63
Mon Jun 16 19:20:49 2014	1402939249	0	63	63	63
Mon Jun 16 19:20:22 2014	1402939222	0	63	63	63
Mon Jun 16 19:20:36 2014	1402939236	0	63	63	63
Mon Jun 16 19:21:07 2014	1402939267	0	63	63	62
Mon Jun 16 19:20:13 2014	1402939213	0	63	63	63
Mon Jun 16 19:20:08 2014	1402939208	0	63	63	63
Mon Jun 16 19:20:53 2014	1402939253	0	63	63	63
Mon Jun 16 19:19:58 2014	1402939198	0	63	63	63
Mon Jun 16 19:20:44 2014	1402939244	0	63	63	63
Mon Jun 16 19:21:03 2014	1402939263	0	63	63	62
Mon Jun 16 19:19:55 2014	1402939195	0	63	63	63
Mon Jun 16 19:20:21 2014	1402939221	0	63	63	63
Mon Jun 16 19:20:50 2014	1402939250	0	63	63	63
Mon Jun 16 19:20:56 2014	1402939256	0	63	63	63
Mon Jun 16 19:19:37 2014	1402939177	0	63	63	63
Mon Jun 16 19:19:41 2014	1402939181	0	63	63	63
Mon Jun 16 19:20:58 2014	1402939258	0	63	63	63
Mon Jun 16 19:19:49 2014	1402939189	0	63	63	63
Mon Jun 16 19:21:21 2014	1402939281	0	63	63	63
Mon Jun 16 19:21:25 2014	1402939285	0	63	63	63
Mon Jun 16 19:20:28 2014	1402939228	0	63	63	63
Mon Jun 16 19:19:51 2014	1402939191	0	63	63	63
Mon Jun 16 19:20:18 2014	1402939218	0	63	63	63
Mon Jun 16 19:20:39 2014	1402939239	0	63	63	63
Mon Jun 16 19:21:19 2014	1402939279	0	63	63	63
Mon Jun 16 19:20:07 2014	1402939207	0	63	63	63
Mon Jun 16 19:21:09 2014	1402939269	0	63	63	63
Mon Jun 16 19:20:20 2014	1402939220	0	63	63	63
Mon Jun 16 19:20:48 2014	1402939248	0	63	63	63
Mon Jun 16 19:20:16 2014	1402939216	0	63	63	63
Mon Jun 16 19:19:55 2014	1402939195	0	63	63	63
Mon Jun 16 19:21:04 2014	1402939264	0	63	63	63
Mon Jun 16 19:19:57 2014	1402939197	0	63	63	63
Mon Jun 16 19:19:46 2014	1402939186	0	63	63	63
Mon Jun 16 19:20:53 2014	1402939253	0	63	63	63
Mon Jun 16 19:20:47 2014	1402939247	0	63	63	63
Mon Jun 16 19:20:32 2014	1402939232	0	63	63	61
Mon Jun 16 19:19:59 2014	1402939199	0	63	63	63
Mon Jun 16 19:21:09 2014	1402939269	0	63	63	63
Mon Jun 16 19:19:55 2014	1402939195	0	63	63	63
Mon Jun 16 19:19:47 2014	1402939187	0	63	63	63
Mon Jun 16 19:19:42 2014	1402939182	0	63	63	63
Mon Jun 16 19:20:17 2014	1402939217	0	63	63	63
Mon Jun 16 19:20:11 2014	1402939211	0	63	63	63
Mon Jun 16 19:20:10 2014	1402939210	0	63	63	63
Mon Jun 16 19:20:30 2014	1402939230	0	63	63	63
Mon Jun 16 19:19:37 2014	1402939177	0	63	63	63
Mon Jun 16 19:19:50 2014	1402939190	0	63	63	63
Mon Jun 16 19:20:32 2014	1402939232	0	63	63	63
Mon Jun 16 19:21:04 2014	1402939264	0	63	63	63
Mon Jun 16 19:20:45 2014	1402939245	0	63	63	63
Mon Jun 16 19:20:45 2014	1402939245	0	63	63	63
Mon Jun 16 19:20:43 2014	1402939243	0	63	63	63
Mon Jun 16 19:21:18 2014	1402939278	0	63	63	63
Mon Jun 16 19:20:30 2014	1402939230	0	63	63	63
Mon Jun 16 19:20:00 2014	1402939200	0	63	63	63
Mon Jun 16 19:21:22 2014	1402939282	0	63	63	63
Mon Jun 16 19:19:51 2014	1402939191	0	63	63	63
Mon Jun 16 19:21:12 2014	1402939272	0	63	63	63
Mon Jun 16 19:19:59 2014	1402939199	0	63	63	63
Mon Jun 16 19:20:22 2014	1402939222	0	63	63	63
Mon Jun 16 19:20:14 2014	1402939214	0	63	63	63
Mon Jun 16 19:19:50 2014	1402939190	0	63	63	63
Mon Jun 16 19:21:21 2014	1402939281	0	63	63	63
Mon Jun 16 19:19:37 2014	1402939177	0	63	63	63
Mon Jun 16 19:20:44 2014	1402939244	0	63	63	63
Mon Jun 16 19:20:43 2014	1402939243	0	63	63	63
Mon Jun 16 19:20:17 2014	1402939217	0	63	63	60
Mon Jun 16 19:21:09 2014	1402939269	0	63	63	63
Mon Jun 16 19:20:33 2014	1402939233	0	63	63	63
Mon Jun 16 19:21:00 2014	1402939260	0	63	63	63
Mon Jun 16 19:21:17 2014	1402939277	0	63	63	63
Mon Jun 16 19:20:48 2014	1402939248	0	63	63	63
Mon Jun 16 19:19:41 2014	1402939181	0	63	63	63
Mon Jun 16 19:21:03 2014	1402939263	0	63	63	63
Mon Jun 16 19:20:25 2014	1402939225	0	63	63	63
Mon Jun 16 19:19:45 2014	1402939185	0	63	63	63
Mon Jun 16 19:20:14 2014	1402939214	0	63	63	63
Mon Jun 16 19:20:59 2014	1402939259	0	63	63	63
Mon Jun 16 19:21:02 2014	1402939262	0	63	63	63
Mon Jun 16 19:19:49 2014	1402939189	0	63	63	63
Mon Jun 16 19:19:50 2014	1402939190	0	63	63	63
Mon Jun 16 19:19:49 2014	1402939189	0	63	63	63
Mon Jun 16 19:21:21 2014	1402939281	0	63	63	63
Mon Jun 16 19:19:56 2014	1402939196	0	63	63	63
Mon Jun 16 19:20:02 2014	1402939202	0	63	63	63
Mon Jun 16 19:19:45 2014	1402939185	0	63	63	63
Mon Jun 16 19:19:42 2014	1402939182	0	63	63	63
Mon Jun 16 19:19:44 2014	1402939184	0	63	63	63
Mon Jun 16 19:20:47 2014	1402939247	0	63	63	63
Mon Jun 16 19:20:35 2014	1402939235	0	63	63	63
Mon Jun 16 19:20:43 2014	1402939243	0	63	63	63
Mon Jun 16 19:19:51 2014	1402939191	0	63	63	63
Mon Jun 16 19:20:26 2014	1402939226	0	63	63	63
Mon Jun 16 19:20:31 2014	1402939231	0	63	63	63
Mon Jun 16 19:21:13 2014	1402939273	0	63	63	63
Mon Jun 16 19:21:16 2014	1402939276	0	63	63	63
Mon Jun 16 19:20:05 2014	1402939205	0	63	63	63
Mon Jun 16 19:20:37 2014	1402939237	0	63	63	63
Mon Jun 16 19:19:58 2014	1402939198	0	63	63	63
Mon Jun 16 19:19:52 2014	1402939192	0	63	63	63
Mon Jun 16 19:19:42 2014	1402939182	0	63	63	63
Mon Jun 16 19:21:09 2014	1402939269	0	63	63	62
Mon Jun 16 19:21:19 2014	1402939279	0	63	63	63
Mon Jun 16 19:19:38 2014	1402939178	0	63	63	62
Mon Jun 16 19:20:33 2014	1402939233	0	63	63	63
Mon Jun 16 19:20:52 2014	1402939252	0	63	63	63
Mon Jun 16 19:20:14 2014	1402939214	0	63	63	62
Mon Jun 16 19:20:16 2014	1402939216	0	63	63	63
Mon Jun 16 19:21:00 2014	1402939260	0	63	63	63
Mon Jun 16 19:19:57 2014	1402939197	0	63	63	63
Mon Jun 16 19:20:47 2014	1402939247	0	63	63	63
Mon Jun 16 19:21:12 2014	1402939272	0	63	63	63
Mon Jun 16 19:20:25 2014	1402939225	0	63	63	63
Mon Jun 16 19:20:21 2014	1402939221	0	63	63	63
Mon Jun 16 19:20:34 2014	1402939234	0	63	63	63
Mon Jun 16 19:20:28 2014	1402939228	0	63	63	63
Mon Jun 16 19:20:38 2014	1402939238	0	63	63	63
Mon Jun 16 19:20:54 2014	1402939254	0	63	63	63
Mon Jun 16 19:20:31 2014	1402939231	0	63	63	63
Mon Jun 16 19:20:12 2014	1402939212	0	63	63	63
Mon Jun 16 19:19:48 2014	1402939188	0	63	63	63
Mon Jun 16 19:19:52 2014	1402939192	0	63	63	63
Mon Jun 16 19:20:45 2014	1402939245	0	63	63	63
Mon Jun 16 19:20:24 2014	1402939224	0	63	63	63
Mon Jun 16 19:21:04 2014	1402939264	0	63	63	63
Mon Jun 16 19:21:08 2014	1402939268	0	63	63	63
Mon Jun 16 19:20:01 2014	1402939201	0	63	63	63
Mon Jun 16 19:20:11 2014	1402939211	0	63	63	63
Mon Jun 16 19:20:26 2014	1402939226	0	63	63	63
Mon Jun 16 19:19:57 2014	1402939197	0	63	63	62
Mon Jun 16 19:20:58 2014	1402939258	0	63	63	63
Mon Jun 16 19:21:13 2014	1402939273	0	63	63	60
Mon Jun 16 19:20:30 2014	1402939230	0	63	63	63
Mon Jun 16 19:20:05 2014	1402939205	0	63	63	63
Mon Jun 16 19:20:57 2014	1402939257	0	63	63	63
Mon Jun 16 19:19:40 2014	1402939180	0	63	63	63
Mon Jun 16 19:20:38 2014	1402939238	0	63	63	63
Mon Jun 16 19:19:56 2014	1402939196	0	63	63	63
Mon Jun 16 19:20:54 2014	1402939254	0	63	63	63
Mon Jun 16 19:20:56 2014	1402939256	0	63	63	63
Mon Jun 16 19:19:40 2014	1402939180	0	63	63	63
Mon Jun 16 19:19:56 2014	1402939196	0	63	63	63
Mon Jun 16 19:21:07 2014	1402939267	0	63	64	63
Mon Jun 16 19:20:59 2014	1402939259	0	63	64	63
Mon Jun 16 19:21:21 2014	1402939281	0	63	64	63
Mon Jun 16 19:20:06 2014	1402939206	0	63	64	63
Mon Jun 16 19:19:49 2014	1402939189	0	64	64	63
Mon Jun 16 19:21:14 2014	1402939274	0	64	64	63
Mon Jun 16 19:21:16 2014	1402939276	0	64	64	63
Mon Jun 16 19:21:16 2014	1402939276	0	64	64	63
Mon Jun 16 19:20:34 2014	1402939234	0	64	64	63
Mon Jun 16 19:19:39 2014	1402939179	0	64	64	63
Mon Jun 16 19:21:21 2014	1402939281	0	64	64	63
Mon Jun 16 19:20:55 2014	1402939255	0	64	64	63
Mon Jun 16 19:21:25 2014	1402939285	0	64	64	62
Mon Jun 16 19:21:18 2014	1402939278	0	64	64	63
Mon Jun 16 19:20:05 2014	1402939205	0	64	64	63
Mon Jun 16 19:20:36 2014	1402939236	0	64	64	63
Mon Jun 16 19:20:57 2014	1402939257	0	64	64	63
Mon Jun 16 19:19:40 2014	1402939180	0	64	64	63
Mon Jun 16 19:19:54 2014	1402939194	0	64	64	64
Mon Jun 16 19:20:40 2014	1402939240	0	64	64	63
Mon Jun 16 19:20:21 2014	1402939221	0	64	64	64
Mon Jun 16 19:21:13 2014	1402939273	0	64	64	64
Mon Jun 16 19:19:47 2014	1402939187	0	64	64	64
Mon Jun 16 19:20:44 2014	1402939244	0	64	64	64
Mon Jun 16 19:20:40 2014	1402939240	0	64	64	64
Mon Jun 16 19:20:19 2014	1402939219	0	64	64	64
Mon Jun 16 19:21:17 2014	1402939277	0	64	64	64
Mon Jun 16 19:21:21 2014	1402939281	0	64	64	64
Mon Jun 16 19:21:22 2014	1402939282	0	64	64	62
Mon Jun 16 19:20:37 2014	1402939237	0	64	64	64
Mon Jun 16 19:21:09 2014	1402939269	0	64	64	64
Mon Jun 16 19:19:37 2014	1402939177	0	64	64	64
Mon Jun 16 19:21:19 2014	1402939279	0	64	64	64
Mon Jun 16 19:19:49 2014	1402939189	0	64	64	64
Mon Jun 16 19:20:52 2014	1402939252	0	64	64	64
Mon Jun 16 19:20:20 2014	1402939220	0	64	64	64
Mon Jun 16 19:21:08 2014	1402939268	0	64	64	64
Mon Jun 16 19:21:06 2014	1402939266	0	64	64	64
Mon Jun 16 19:21:17 2014	1402939277	0	64	64	64
Mon Jun 16 19:20:59 2014	1402939259	0	64	64	62
Mon Jun 16 19:20:58 2014	1402939258	0	64	64	64
Mon Jun 16 19:21:15 2014	1402939275	0	64	64	64
Mon Jun 16 19:20:37 2014	1402939237	0	64	64	64
Mon Jun 16 19:20:25 2014	1402939225	0	64	64	64
Mon Jun 16 19:20:47 2014	1402939247	0	64	64	64
Mon Jun 16 19:21:16 2014	1402939276	0	64	64	64
Mon Jun 16 19:21:17 2014	1402939277	0	64	64	64
Mon Jun 16 19:20:02 2014	1402939202	0	64	64	64
Mon Jun 16 19:20:57 2014	1402939257	0	64	64	64
Mon Jun 16 19:20:44 2014	1402939244	0	64	64	64
Mon Jun 16 19:20:57 2014	1402939257	0	64	64	64
Mon Jun 16 19:20:04 2014	1402939204	0	64	64	64
Mon Jun 16 19:21:12 2014	1402939272	0	64	64	64
Mon Jun 16 19:20:47 2014	1402939247	0	64	64	64
Mon Jun 16 19:20:22 2014	1402939222	0	64	64	64
Mon Jun 16 19:19:36 2014	1402939176	0	64	64	63
Mon Jun 16 19:21:23 2014	1402939283	0	64	64	64
Mon Jun 16 19:20:01 2014	1402939201	0	64	64	64
Mon Jun 16 19:20:19 2014	1402939219	0	64	64	64
Mon Jun 16 19:19:55 2014	1402939195	0	64	64	64
Mon Jun 16 19:21:24 2014	1402939284	0	64	64	64
Mon Jun 16 19:21:25 2014	1402939285	0	64	64	64
Mon Jun 16 19:19:59 2014	1402939199	0	64	64	64
Mon Jun 16 19:20:08 2014	1402939208	0	64	64	64
Mon Jun 16 19:20:49 2014	1402939249	0	64	64	58
Mon Jun 16 19:20:55 2014	1402939255	0	64	64	64
Mon Jun 16 19:21:08 2014	1402939268	0	64	64	64
Mon Jun 16 19:19:48 2014	1402939188	0	64	64	64
Mon Jun 16 19:21:16 2014	1402939276	0	64	64	64
Mon Jun 16 19:20:45 2014	1402939245	0	64	64	64
Mon Jun 16 19:20:56 2014	1402939256	0	64	64	64
Mon Jun 16 19:19:55 2014	1402939195	0	64	64	64
Mon Jun 16 19:19:37 2014	1402939177	0	64	64	64
Mon Jun 16 19:19:45 2014	1402939185	0	64	64	64
Mon Jun 16 19:20:32 2014	1402939232	0	64	64	64
Mon Jun 16 19:20:03 2014	1402939203	0	64	64	64
Mon Jun 16 19:20:35 2014	1402939235	0	64	64	64
Mon Jun 16 19:19:37 2014	1402939177	0	64	64	64
Mon Jun 16 19:20:38 2014	1402939238	0	64	64	64
Mon Jun 16 19:21:16 2014	1402939276	0	64	64	64
Mon Jun 16 19:20:45 2014	1402939245	0	64	64	64
Mon Jun 16 19:21:24 2014	1402939284	0	64	64	64
Mon Jun 16 19:20:16 2014	1402939216	0	64	64	64
Mon Jun 16 19:20:53 2014	1402939253	0	64	64	64
Mon Jun 16 19:20:51 2014	1402939251	0	64	64	64
Mon Jun 16 19:19:39 2014	1402939179	0	64	64	64
Mon Jun 16 19:21:03 2014	1402939263	0	64	64	63
Mon Jun 16 19:20:57 2014	1402939257	0	64	64	64
Mon Jun 16 19:20:23 2014	1402939223	0	64	64	64
Mon Jun 16 19:21:00 2014	1402939260	0	64	64	64
Mon Jun 16 19:20:41 2014	1402939241	0	64	64	64
Mon Jun 16 19:20:44 2014	1402939244	0	64	64	64
Mon Jun 16 19:20:35 2014	1402939235	0	64	64	64
Mon Jun 16 19:19:55 2014	1402939195	0	64	64	64
Mon Jun 16 19:20:37 2014	1402939237	0	64	64	64
Mon Jun 16 19:19:58 2014	1402939198	0	64	64	64
Mon Jun 16 19:21:21 2014	1402939281	0	64	64	64
Mon Jun 16 19:19:41 2014	1402939181	0	64	64	64
Mon Jun 16 19:19:59 2014	1402939199	0	64	64	64
Mon Jun 16 19:20:36 2014	1402939236	0	64	64	64
Mon Jun 16 19:20:24 2014	1402939224	0	64	64	64
Mon Jun 16 19:20:13 2014	1402939213	0	64	64	64
Mon Jun 16 19:21:06 2014	1402939266	0	64	64	64
Mon Jun 16 19:21:20 2014	1402939280	0	64	64	64
Mon Jun 16 19:20:39 2014	1402939239	0	64	64	64
Mon Jun 16 19:20:26 2014	1402939226	0	64	64	64
Mon Jun 16 19:19:42 2014	1402939182	0	64	64	64
Mon Jun 16 19:19:41 2014	1402939181	0	64	64	64
Mon Jun 16 19:21:09 2014	1402939269	0	64	64	64
Mon Jun 16 19:21:08 2014	1402939268	0	64	64	64
Mon Jun 16 19:20:50 2014	1402939250	0	64	64	64
Mon Jun 16 19:20:32 2014	1402939232	0	64	64	64
Mon Jun 16 19:20:32 2014	1402939232	0	64	64	64
Mon Jun 16 19:20:08 2014	1402939208	0	64	64	64
Mon Jun 16 19:19:56 2014	1402939196	0	64	64	64
Mon Jun 16 19:21:15 2014	1402939275	0	64	64	64
Mon Jun 16 19:20:22 2014	1402939222	0	64	64	64
Mon Jun 16 19:21:06 2014	1402939266	0	64	64	64
Mon Jun 16 19:21:07 2014	1402939267	0	64	64	64
Mon Jun 16 19:20:05 2014	1402939205	0	64	64	64
Mon Jun 16 19:20:19 2014	1402939219	0	64	64	64
Mon Jun 16 19:20:46 2014	1402939246	0	64	64	64
Mon Jun 16 19:19:45 2014	1402939185	0	64	64	64
Mon Jun 16 19:20:36 2014	1402939236	0	64	64	64
Mon Jun 16 19:20:37 2014	1402939237	0	64	64	64
Mon Jun 16 19:19:46 2014	1402939186	0	64	64	64
Mon Jun 16 19:20:47 2014	1402939247	0	64	64	64
Mon Jun 16 19:19:41 2014	1402939181	0	64	64	64
Mon Jun 16 19:20:15 2014	1402939215	0	64	64	64
Mon Jun 16 19:21:24 2014	1402939284	0	64	64	64
Mon Jun 16 19:20:39 2014	1402939239	0	64	64	64
Mon Jun 16 19:20:45 2014	1402939245	0	64	64	64
Mon Jun 16 19:20:38 2014	1402939238	0	64	64	64
Mon Jun 16 19:21:05 2014	1402939265	0	64	64	64
Mon Jun 16 19:20:40 2014	1402939240	0	64	64	64
Mon Jun 16 19:20:10 2014	1402939210	0	64	64	64
Mon Jun 16 19:20:02 2014	1402939202	0	64	64	64
Mon Jun 16 19:19:59 2014	1402939199	0	64	64	64
Mon Jun 16 19:21:15 2014	1402939275	0	64	64	64
Mon Jun 16 19:21:16 2014	1402939276	0	64	64	64
Mon Jun 16 19:20:33 2014	1402939233	0	64	64	64
Mon Jun 16 19:19:45 2014	1402939185	0	64	64	64
Mon Jun 16 19:20:55 2014	1402939255	0	64	64	61
Mon Jun 16 19:20:02 2014	1402939202	0	64	64	59
Mon Jun 16 19:19:50 2014	1402939190	0	64	64	64
Mon Jun 16 19:20:38 2014	1402939238	0	64	64	64
Mon Jun 16 19:20:09 2014	1402939209	0	64	64	64
Mon Jun 16 19:20:53 2014	1402939253	0	64	64	64
Mon Jun 16 19:19:51 2014	1402939191	0	64	64	64
Mon Jun 16 19:20:17 2014	1402939217	0	64	64	64
Mon Jun 16 19:19:57 2014	1402939197	0	64	64	64
Mon Jun 16 19:19:52 2014	1402939192	0	64	64	64
Mon Jun 16 19:20:08 2014	1402939208	0	64	64	64
Mon Jun 16 19:20:05 2014	1402939205	0	64	64	64
Mon Jun 16 19:21:15 2014	1402939275	0	64	64	64
Mon Jun 16 19:21:00 2014	1402939260	0	64	64	64
Mon Jun 16 19:20:47 2014	1402939247	0	64	64	64
Mon Jun 16 19:21:02 2014	1402939262	0	64	64	64
Mon Jun 16 19:20:27 2014	1402939227	0	64	64	64
Mon Jun 16 19:21:20 2014	1402939280	0	64	64	64
Mon Jun 16 19:19:36 2014	1402939176	0	64	64	64
Mon Jun 16 19:21:23 2014	1402939283	0	64	64	64
Mon Jun 16 19:20:40 2014	1402939240	0	64	64	64
Mon Jun 16 19:20:37 2014	1402939237	0	64	64	64
Mon Jun 16 19:20:24 2014	1402939224	0	64	64	64
Mon Jun 16 19:20:35 2014	1402939235	0	64	64	64
Mon Jun 16 19:20:07 2014	1402939207	0	64	64	64
Mon Jun 16 19:19:53 2014	1402939193	0	64	64	64
Mon Jun 16 19:20:50 2014	1402939250	0	64	64	64
Mon Jun 16 19:20:05 2014	1402939205	0	64	64	64
Mon Jun 16 19:20:57 2014	1402939257	0	64	65	64
Mon Jun 16 19:21:16 2014	1402939276	0	64	65	64
Mon Jun 16 19:20:50 2014	1402939250	0	65	65	64
Mon Jun 16 19:21:15 2014	1402939275	0	65	65	64
Mon Jun 16 19:20:31 2014	1402939231	0	65	65	64
Mon Jun 16 19:20:53 2014	1402939253	0	65	65	64
Mon Jun 16 19:20:30 2014	1402939230	0	65	65	64
Mon Jun 16 19:20:41 2014	1402939241	0	65	65	64
Mon Jun 16 19:19:38 2014	1402939178	0	65	65	64
Mon Jun 16 19:19:42 2014	1402939182	0	65	65	64
Mon Jun 16 19:20:06 2014	1402939206	0	65	65	64
Mon Jun 16 19:21:05 2014	1402939265	0	65	65	63
Mon Jun 16 19:20:35 2014	1402939235	0	65	65	64
Mon Jun 16 19:20:34 2014	1402939234	0	65	65	64
Mon Jun 16 19:20:11 2014	1402939211	0	65	65	65
Mon Jun 16 19:21:07 2014	1402939267	0	65	65	65
Mon Jun 16 19:21:01 2014	1402939261	0	65	65	65
Mon Jun 16 19:20:15 2014	1402939215	0	65	65	64
Mon Jun 16 19:20:42 2014	1402939242	0	65	65	65
Mon Jun 16 19:21:04 2014	1402939264	0	65	65	65
Mon Jun 16 19:20:46 2014	1402939246	0	65	65	65
Mon Jun 16 19:20:47 2014	1402939247	0	65	65	65
Mon Jun 16 19:20:12 2014	1402939212	0	65	65	65
Mon Jun 16 19:20:28 2014	1402939228	0	65	65	65
Mon Jun 16 19:20:36 2014	1402939236	0	65	65	65
Mon Jun 16 19:20:55 2014	1402939255	0	65	65	65
Mon Jun 16 19:21:10 2014	1402939270	0	65	65	65
Mon Jun 16 19:20:24 2014	1402939224	0	65	65	65
Mon Jun 16 19:19:52 2014	1402939192	0	65	65	65
Mon Jun 16 19:20:40 2014	1402939240	0	65	65	65
Mon Jun 16 19:21:22 2014	1402939282	0	65	65	65
Mon Jun 16 19:20:10 2014	1402939210	0	65	65	65
Mon Jun 16 19:20:47 2014	1402939247	0	65	65	65
Mon Jun 16 19:20:13 2014	1402939213	0	65	65	65
Mon Jun 16 19:21:10 2014	1402939270	0	65	65	65
Mon Jun 16 19:21:25 2014	1402939285	0	65	65	65
Mon Jun 16 19:21:24 2014	1402939284	0	65	65	65
Mon Jun 16 19:20:31 2014	1402939231	0	65	65	65
Mon Jun 16 19:20:26 2014	1402939226	0	65	65	65
Mon Jun 16 19:20:42 2014	1402939242	0	65	65	65
Mon Jun 16 19:21:25 2014	1402939285	0	65	65	65
Mon Jun 16 19:20:39 2014	1402939239	0	65	65	65
Mon Jun 16 19:19:38 2014	1402939178	0	65	65	65
Mon Jun 16 19:20:29 2014	1402939229	0	65	65	65
Mon Jun 16 19:20:20 2014	1402939220	0	65	65	65
Mon Jun 16 19:19:59 2014	1402939199	0	65	65	65
Mon Jun 16 19:21:18 2014	1402939278	0	65	65	65
Mon Jun 16 19:19:59 2014	1402939199	0	65	65	65
Mon Jun 16 19:21:19 2014	1402939279	0	65	65	65
Mon Jun 16 19:20:49 2014	1402939249	0	65	65	65
Mon Jun 16 19:20:09 2014	1402939209	0	65	65	65
Mon Jun 16 19:20:09 2014	1402939209	0	65	65	65
Mon Jun 16 19:20:58 2014	1402939258	0	65	65	65
Mon Jun 16 19:20:33 2014	1402939233	0	65	65	65
Mon Jun 16 19:20:48 2014	1402939248	0	65	65	65
Mon Jun 16 19:21:01 2014	1402939261	0	65	65	65
Mon Jun 16 19:20:21 2014	1402939221	0	65	65	65
Mon Jun 16 19:20:43 2014	1402939243	0	65	65	65
Mon Jun 16 19:20:03 2014	1402939203	0	65	65	65
Mon Jun 16 19:20:18 2014	1402939218	0	65	65	65
Mon Jun 16 19:19:51 2014	1402939191	0	65	65	65
Mon Jun 16 19:20:19 2014	1402939219	0	65	65	65
Mon Jun 16 19:20:22 2014	1402939222	0	65	65	65
Mon Jun 16 19:19:42 2014	1402939182	0	65	65	65
Mon Jun 16 19:20:16 2014	1402939216	0	65	65	65
Mon Jun 16 19:21:00 2014	1402939260	0	65	65	65
Mon Jun 16 19:20:40 2014	1402939240	0	65	65	64
Mon Jun 16 19:19:59 2014	1402939199	0	65	65	65
Mon Jun 16 19:20:09 2014	1402939209	0	65	65	65
Mon Jun 16 19:20:15 2014	1402939215	0	65	65	65
Mon Jun 16 19:20:04 2014	1402939204	0	65	65	65
Mon Jun 16 19:20:37 2014	1402939237	0	65	65	65
Mon Jun 16 19:21:18 2014	1402939278	0	65	65	65
Mon Jun 16 19:20:15 2014	1402939215	0	65	65	65
Mon Jun 16 19:20:03 2014	1402939203	0	65	65	65
Mon Jun 16 19:20:14 2014	1402939214	0	65	65	65
Mon Jun 16 19:21:15 2014	1402939275	0	65	65	65
Mon Jun 16 19:20:22 2014	1402939222	0	65	65	65
Mon Jun 16 19:20:38 2014	1402939238	0	65	65	65
Mon Jun 16 19:21:23 2014	1402939283	0	65	65	65
Mon Jun 16 19:21:04 2014	1402939264	0	65	65	65
